trip_id,arrival_time,departure_time,stop_id,shape_dist_traveled,stop_sequence,stop_headsign,timepoint,pickup_type,drop_off_type
B0051AABAAIDU01,00:31:48,00:31:48,4115BL0004U2,11450,8,,0,,
B0051AABAAIDU01,00:33:37,00:33:37,4119BL0001U2,12107,9,,0,,
B0051AABAAIDU01,00:37:21,00:37:21,4115BL0003U2,13451,10,,0,,
B0051AABAAIDU01,00:38:47,00:38:47,4115BL0002U2,13967,11,,0,,
B0051AABAAIDU01,00:40:43,00:40:43,4115BL0001U2,14658,12,,0,,
B0051AABAAIDU01,00:42:34,00:42:34,4115BC0006P2,15326,13,,0,,
B0051AABAAIDU01,00:44:55,00:44:55,4128BC0005U2,16172,14,,0,,
B0051AABAAIDU01,00:47:51,00:47:51,4128BC0004U2,17229,15,,0,,
B0051AABAAIDU01,00:49:43,00:49:43,4115BC0002U2,17902,16,,0,,
B0051AABAAIDU01,00:52:52,00:52:52,4115BC0001U2,19035,17,,0,,
B0051AABAAIDU01,00:56:43,00:56:43,4128BC0003U2,20420,18,,0,,
B0051AABAAIDU01,00:58:16,00:58:16,4128BC0002U2,20981,19,,0,,
B0051AABAAIDU01,00:59:59,00:59:59,4128BC0001U2,21599,20,,0,,
B0051AABAAIDU01,01:02:52,01:02:52,4128BO0226P2,22632,21,,0,,
B0051AABAAVDU01,00:00:00,00:00:00,4128BO0010P2,0,1,,0,,
B0051AABAAVDU01,00:03:10,00:03:10,4128BC0001U1,1142,2,,0,,
B0051AABAAVDU01,00:04:53,00:04:53,4128BC0002U1,1761,3,,0,,
B0051AABAAVDU01,00:06:26,00:06:26,4128BC0003U1,2321,4,,0,,
B0051AABAAVDU01,00:10:17,00:10:17,4115BC0001U1,3707,5,,0,,
B0051AABAAVDU01,00:13:26,00:13:26,4115BC0002U1,4837,6,,0,,
B0051AABAAVDU01,00:15:19,00:15:19,4128BC0004U1,5517,7,,0,,
B0051AABAAVDU01,00:18:14,00:18:14,4128BC0005U1,6568,8,,0,,
B0051AABAAVDU01,00:20:55,00:20:55,4115BC0006P2,7531,9,,0,,
B0051AABAAVDU01,00:21:58,00:21:58,4115BL0001U1,7913,10,,0,,
B0051AABAAVDU01,00:23:53,00:23:53,4115BL0002U1,8598,11,,0,,
B0051AABAAVDU01,00:25:19,00:25:19,4115BL0003U1,9117,12,,0,,
B0051AABAAVDU01,00:29:04,00:29:04,4119BL0001U1,10469,13,,0,,
B0051AABAAVDU01,00:30:57,00:30:57,4115BL0004U1,11144,14,,0,,
B0051AABAAVDU01,00:33:18,00:33:18,4115BL0005U1,11991,15,,0,,
B0051AABAAVDU01,00:37:26,00:37:26,4115BL0006U1,13477,16,,0,,
B0051AABAAVDU01,00:41:33,00:41:33,4122BL0001U2,14959,17,,0,,
B0051AABAAVDU01,00:50:58,00:50:58,5137BL0001U1,18351,18,,0,,
B0051AABAAVDU01,00:55:08,00:55:08,5135BL0002U1,19853,19,,0,,
B0051AABAAVDU01,00:58:42,00:58:42,5138BL0001U1,21137,20,,0,,
B0051AABAAVDU01,01:02:43,01:02:43,5135BL0003U1,22580,21,,0,,
B0053AABBAIDU01,00:00:00,00:00:00,5135BL0046P1,0,1,,0,,
B0053AABBAIDU01,00:01:57,00:01:57,5137BL0001X2,706,2,,0,,
B0053AABBAIDU01,00:11:36,00:11:36,4122BL0001U1,4181,3,,0,,
B0053AABBAIDU01,00:15:44,00:15:44,4115BL0006U2,5664,4,,0,,
B0053AABBAIDU01,00:19:51,00:19:51,4115BL0005U2,7147,5,,0,,
B0053AABBAIDU01,00:22:13,00:22:13,4115BL0004U2,8002,6,,0,,
B0053AABBAIDU01,00:24:03,00:24:03,4119BL0001U2,8660,7,,0,,
B0053AABBAIDU01,00:27:47,00:27:47,4115BL0003U2,10004,8,,0,,
B0053AABBAIDU01,00:29:13,00:29:13,4115BL0002U2,10520,9,,0,,
B0053AABBAIDU01,00:30:42,00:30:42,4115BL0001X2,11053,10,,0,,
B0053AABBAIDU01,00:34:15,00:34:15,4128BC0005U1,12330,11,,0,,
B0053AABBAIDU01,00:37:10,00:37:10,4128BC0004U2,13384,12,,0,,
B0053AABBAIDU01,00:39:02,00:39:02,4115BC0002U2,14057,13,,0,,
B0053AABBAIDU01,00:42:11,00:42:11,4115BC0001U2,15190,14,,0,,
B0053AABBAIDU01,00:46:02,00:46:02,4128BC0003U2,16574,15,,0,,
B0053AABBAIDU01,00:47:36,00:47:36,4128BC0002U2,17136,16,,0,,
B0053AABBAIDU01,00:49:19,00:49:19,4128BC0001U2,17754,17,,0,,
B0053AABBAIDU01,00:53:49,00:53:49,4128BO0226P2,19374,18,,0,,
B0053AABBAIDU01,00:55:19,00:55:19,4128BO0010P2,19916,19,,0,,
B0053AABBAIDU01,00:56:28,00:56:28,4128BO0011U1,20328,20,,0,,
B0053AABBAIDU01,00:58:58,00:58:58,4128BO0013U1,21233,21,,0,,
B0053AABBAIDU01,01:00:39,01:00:39,4128BO0014U1,21837,22,,0,,
B0053AABBAIDU01,01:01:56,01:01:56,4128BO0015U1,22298,23,,0,,
B0053AABBAIDU01,01:03:55,01:03:55,4128BO0016U1,23011,24,,0,,
B0053AABBAIDU01,01:05:39,01:05:39,4128BO0017U1,23638,25,,0,,
B0053AABBAIDU01,01:07:15,01:07:15,4128BO0018U1,24213,26,,0,,
B0053AABBAIDU01,01:10:43,01:10:43,4128BO0019P1,25460,27,,0,,
B0053AABBAVDU01,00:00:00,00:00:00,4128BO0019P2,0,1,,0,,
B0053AABBAVDU01,00:03:08,00:03:08,4128BO0018U2,1131,2,,0,,
B0053AABBAVDU01,00:04:44,00:04:44,4128BO0017U2,1707,3,,0,,
B0053AABBAVDU01,00:06:30,00:06:30,4128BO0016U2,2340,4,,0,,
B0053AABBAVDU01,00:08:27,00:08:27,4128BO0015U2,3046,5,,0,,
B0053AABBAVDU01,00:09:44,00:09:44,4128BO0014U2,3509,6,,0,,
B0053AABBAVDU01,00:11:26,00:11:26,4128BO0176U2,4118,7,,0,,
B0053AABBAVDU01,00:13:57,00:13:57,4128BO0011U2,5025,8,,0,,
B0053AABBAVDU01,00:16:51,00:16:51,4128BO0226P2,6066,9,,0,,
B0053AABBAVDU01,00:17:22,00:17:22,4128BO0010P2,6255,10,,0,,
B0053AABBAVDU01,00:21:19,00:21:19,4128BC0001U1,7679,11,,0,,
B0053AABBAVDU01,00:23:03,00:23:03,4128BC0002U1,8298,12,,0,,
B0053AABBAVDU01,00:24:36,00:24:36,4128BC0003U1,8858,13,,0,,
B0053AABBAVDU01,00:28:27,00:28:27,4115BC0001U1,10243,14,,0,,
B0053AABBAVDU01,00:31:35,00:31:35,4115BC0002U1,11373,15,,0,,
B0053AABBAVDU01,00:33:28,00:33:28,4128BC0004U1,12053,16,,0,,
B0053AABBAVDU01,00:36:24,00:36:24,4128BC0005U2,13106,17,,0,,
B0053AABBAVDU01,00:39:58,00:39:58,4115BL0001X1,14392,18,,0,,
B0053AABBAVDU01,00:41:27,00:41:27,4115BL0002U1,14925,19,,0,,
B0053AABBAVDU01,00:42:54,00:42:54,4115BL0003U1,15444,20,,0,,
B0053AABBAVDU01,00:46:40,00:46:40,4119BL0001U1,16801,21,,0,,
B0053AABBAVDU01,00:48:32,00:48:32,4115BL0004U1,17472,22,,0,,
B0053AABBAVDU01,00:50:53,00:50:53,4115BL0005U1,18319,23,,0,,
B0053AABBAVDU01,00:55:01,00:55:01,4115BL0006U1,19806,24,,0,,
B0053AABBAVDU01,00:59:08,00:59:08,4122BL0001U2,21288,25,,0,,
B0053AABBAVDU01,01:08:47,01:08:47,5137BL0001X1,24763,26,,0,,
B0053AABBAVDU01,01:10:20,01:10:20,5135BL0046P1,25321,27,,0,,
B0053AAFAAIDU01,00:00:00,00:00:00,5135BL0046P1,0,1,,0,,
B0053AAFAAIDU01,00:02:13,00:02:13,5137BL0001U2,799,2,,0,,
B0053AAFAAIDU01,00:31:08,00:31:08,4115BL0001U2,11210,3,,0,,
B0053AAFAAIDU01,00:37:10,00:37:10,4128BC0004U2,13383,4,,0,,
B0053AAFAAIDU01,00:46:02,00:46:02,4128BC0003U2,16574,5,,0,,
B0053AAFAAIDU01,00:52:07,00:52:07,4128BO0226P2,18762,6,,0,,
B0053AAFAAVDU01,00:00:00,00:00:00,4128BO0010P2,0,1,,0,,
B0053AAFAAVDU01,00:05:57,00:05:57,4128BC0003U1,2144,2,,0,,
B0053AAFAAVDU01,00:14:50,00:14:50,4128BC0004U1,5340,3,,0,,
B0053AAFAAVDU01,00:20:54,00:20:54,4115BL0001U1,7528,4,,0,,
B0053AAFAAVDU01,00:49:54,00:49:54,5137BL0001U1,17965,5,,0,,
B0053AAFAAVDU01,00:51:41,00:51:41,5135BL0046P1,18606,6,,0,,
